0:	00000011
1:	00000001
2:	00000011
3:	00000111
4:	00000100
5:	00000011
6:	00000101
7:	00000111
8:	00000100
9:	00000011
10:	00000110
11:	00000111
12:	00000011
13:	00000111
14:	00000110
15:	00000100
16:	00000101
17:	00000100
18:	00000010
19:	00010011
20:	00010100
21:	00000010
22:	00000111
23:	00000101
24:	00000111
25:	00000000
26:	00000010
27:	00000101
28:	00000101
29:	00000110
30:	00000101
31:	00000111
32:	00100000
33:	00100001
34:	00100010
35:	00100011
36:	00100100
37:	00100101
38:	00100110
39:	00100111
40:	00101000
41:	00101001
42:	00101010
43:	00101011
44:	00101100
45:	00101101
46:	00101110
47:	00101111
48:	00110000
49:	00110001
50:	00110010
51:	00110011
52:	00110100
53:	00110101
54:	00110110
55:	00110111
56:	00111000
57:	00000110
58:	00000101
59:	00000011
60:	00000010
61:	00000001
62:	00000110
63:	00000010
64:	00000111
65:	00000010
66:	00000100
67:	00000100
68:	00000010
69:	00000011
70:	00000011
71:	00000001
72:	00000000
73:	00000101
74:	00000000
75:	00000111
76:	00000110
77:	00000100
78:	00000100
79:	00000110
80:	00000000
81:	00000110
82:	00000011
83:	00000101
84:	00000101
85:	00000011
86:	00000101
87:	00000010
88:	00000011
89:	00000010
90:	01011010
91:	01011011
92:	01011100
93:	01011101
94:	01011110
95:	01011111
96:	01100000
97:	01100001
98:	01100010
99:	01100011
100:	01100100
101:	01100101
102:	01100110
103:	01100111
104:	01101000
105:	01101001
106:	01101010
107:	01101011
108:	01101100
109:	01101101
110:	01101110
111:	01101111
112:	01110000
113:	01110001
114:	01110010
115:	01110011
116:	00000100
117:	00000100
118:	00000101
119:	00000111
120:	00000000
121:	00000001
122:	00000110
123:	00000100
124:	00000000
125:	00000110
126:	00000000
127:	00000101
128:	00000011
129:	00000110
130:	00000001
131:	00000010
132:	00000100
133:	00000001
134:	00000001
135:	00000011
136:	00000101
137:	10001001
138:	10001010
139:	10001011
140:	10001100
141:	10001101
142:	10001110
143:	10001111
144:	10010000
145:	10010001
146:	10010010
147:	10010011
148:	10010100
149:	10010101
150:	10010110
151:	10010111
152:	10011000
153:	10011001
154:	10011010
155:	10011011
156:	10011100
157:	10011101
158:	10011110
159:	10011111
160:	10100000
161:	10100001
162:	10100010
163:	10100011
164:	10100100
165:	10100101
166:	10100110
167:	10100111
168:	10101000
169:	10101001
170:	10101010
171:	10101011
172:	00000110
173:	00000010
174:	00000010
175:	00000110
176:	00000011
177:	00000100
178:	00000111
179:	00000101
180:	00000110
181:	00000001
182:	00000100
183:	00000000
184:	00000010
185:	00000001
186:	00000111
187:	00000110
188:	00000010
189:	00000010
190:	00000011
191:	00000111
192:	00000111
193:	11000001
194:	11000010
195:	11000011
196:	11000100
197:	11000101
198:	11000110
199:	11000111
200:	11001000
201:	11001001
202:	00000001
203:	00000000
204:	00000110
205:	00000011
206:	00000001
207:	00000101
208:	00000100
209:	00000111
210:	00000001
211:	00000000
212:	00000011
213:	11010101
214:	11010110
215:	11010111
216:	11011000
217:	11011001
218:	11011010
219:	11011011
220:	11011100
221:	11011101
222:	11011110
223:	11011111
224:	11100000
225:	11100001
226:	11100010
227:	11100011
228:	11100100
229:	11100101
230:	11100110
231:	11100111
232:	11101000
233:	11101001
234:	11101010
235:	11101011
236:	11101100
237:	11101101
238:	11101110
239:	11101111
240:	11110000
241:	11110001
242:	00000110
243:	00000110
244:	00000101
245:	00000010
246:	00000100
247:	00000000
248:	00000100
249:	00000110
250:	00000110
251:	00000111
252:	00000101
253:	00000110
254:	00000011
255:	00000111
256:	00000101
257:	00000110
258:	00000010
259:	00000011
260:	00000100
261:	00000000
262:	00000010
263:	00000100
264:	00000010
265:	00000011
266:	00000111
267:	00000001
268:	00000011
269:	00000000
270:	00000110
271:	00000001
272:	00000001
273:	00000010
274:	00000011
275:	00000101
276:	00000110
277:	00000101
278:	00000110
279:	00000100
280:	00000001
281:	00000111
282:	00000110
283:	00011011
284:	00011100
285:	00011101
286:	00011110
287:	00011111
288:	00100000
289:	00100001
290:	00100010
291:	00100011
292:	00100100
293:	00100101
294:	00100110
295:	00100111
296:	00101000
297:	00101001
298:	00101010
299:	00101011
300:	00101100
301:	00101101
302:	00101110
303:	00101111
304:	00110000
305:	00110001
306:	00110010
307:	00110011
308:	00110100
309:	00110101
310:	00110110
311:	00110111
312:	00111000
313:	00111001
314:	00111010
315:	00111011
316:	00111100
317:	00111101
318:	00111110
319:	00000010
320:	00000100
321:	00000000
322:	00000000
323:	00000001
324:	00000000
325:	00000000
326:	00000011
327:	00000100
328:	00000101
329:	00000111
330:	00000100
331:	00000110
332:	00000000
333:	00000101
334:	00000111
335:	00000011
336:	00000010
337:	00000001
338:	00000100
339:	00000000
340:	01010100
341:	01010101
342:	01010110
343:	01010111
344:	01011000
345:	01011001
346:	01011010
347:	01011011
348:	01011100
349:	01011101
350:	01011110
351:	01011111
352:	01100000
353:	01100001
354:	01100010
355:	01100011
356:	01100100
357:	01100101
358:	01100110
359:	01100111
360:	01101000
361:	01101001
362:	01101010
363:	01101011
364:	01101100
365:	01101101
366:	01101110
367:	01101111
368:	01110000
369:	01110001
370:	01110010
371:	01110011
372:	01110100
373:	01110101
374:	01110110
375:	01110111
376:	01111000
377:	01111001
378:	01111010
379:	01111011
380:	01111100
381:	01111101
382:	01111110
383:	01111111
384:	00000111
385:	00000110
386:	00000010
387:	00000011
388:	00000111
389:	00000001
390:	00000010
391:	00000010
392:	00000100
393:	00000010
394:	00000111
395:	00000111
396:	00000010
397:	00000100
398:	00000101
399:	00000000
400:	00000100
401:	00000000
402:	00000101
403:	00000111
404:	00000101
405:	10010101
406:	10010110
407:	10010111
408:	10011000
409:	10011001
410:	10011010
411:	10011011
412:	10011100
413:	10011101
414:	10011110
415:	10011111
416:	10100000
417:	10100001
418:	10100010
419:	10100011
420:	10100100
421:	10100101
422:	10100110
423:	10100111
424:	10101000
425:	10101001
426:	10101010
427:	10101011
428:	10101100
429:	10101101
430:	10101110
431:	10101111
432:	10110000
433:	10110001
434:	10110010
435:	10110011
436:	10110100
437:	10110101
438:	10110110
439:	10110111
440:	10111000
441:	10111001
442:	10111010
443:	10111011
444:	10111100
445:	10111101
446:	10111110
447:	10111111
448:	11000000
449:	11000001
450:	11000010
451:	11000011
452:	11000100
453:	11000101
454:	11000110
455:	11000111
456:	11001000
457:	11001001
458:	11001010
459:	11001011
460:	11001100
461:	11001101
462:	11001110
463:	11001111
464:	00000110
465:	00000000
466:	00000011
467:	00000110
468:	00000010
469:	00000111
470:	00000010
471:	00000001
472:	00000001
473:	00000011
474:	00000101
475:	00000101
476:	00000110
477:	00000010
478:	00000111
479:	00000000
480:	00000100
481:	00000101
482:	00000110
483:	00000001
484:	00000001
485:	00000000
486:	00000001
487:	00000011
488:	00000100
489:	00000110
490:	00000001
491:	11101011
492:	11101100
493:	11101101
494:	11101110
495:	11101111
496:	11110000
497:	11110001
498:	11110010
499:	11110011
500:	11110100
501:	11110101
502:	11110110
503:	11110111
504:	11111000
505:	11111001
506:	11111010
507:	11111011
508:	11111100
509:	11111101
510:	11111110
511:	11111111
512:	00000000
513:	00000001
514:	00000010
515:	00000011
516:	00000100
517:	00000101
518:	00000110
519:	00000111
520:	00001000
521:	00001001
522:	00001010
523:	00001011
524:	00001100
525:	00001101
526:	00001110
527:	00001111
528:	00010000
529:	00010001
530:	00010010
531:	00010011
532:	00010100
533:	00010101
534:	00010110
535:	00010111
536:	00011000
537:	00011001
538:	00011010
539:	00011011
540:	00011100
541:	00011101
542:	00011110
543:	00011111
544:	00100000
545:	00100001
546:	00100010
547:	00100011
548:	00100100
549:	00100101
550:	00100110
551:	00100111
552:	00101000
553:	00101001
554:	00101010
555:	00101011
556:	00101100
557:	00101101
558:	00101110
559:	00101111
560:	00110000
561:	00110001
562:	00110010
563:	00110011
564:	00110100
565:	00110101
566:	00110110
567:	00110111
568:	00111000
569:	00111001
570:	00111010
571:	00111011
572:	00111100
573:	00111101
574:	00111110
575:	00111111
576:	01000000
577:	01000001
578:	01000010
579:	01000011
580:	01000100
581:	01000101
582:	01000110
583:	01000111
584:	01001000
585:	01001001
586:	01001010
587:	01001011
588:	01001100
589:	01001101
590:	01001110
591:	01001111
592:	01010000
593:	01010001
594:	01010010
595:	01010011
596:	01010100
597:	01010101
598:	01010110
599:	01010111
600:	01011000
601:	01011001
602:	00000000
603:	00000100
604:	00000100
605:	00000000
606:	00000110
607:	00000111
608:	00000000
609:	00000001
610:	00000000
611:	00000010
612:	00000011
613:	01100101
614:	01100110
615:	01100111
616:	01101000
617:	01101001
618:	01101010
619:	01101011
620:	01101100
621:	01101101
622:	01101110
623:	01101111
624:	01110000
625:	01110001
626:	01110010
627:	01110011
628:	01110100
629:	01110101
630:	01110110
631:	01110111
632:	01111000
633:	01111001
634:	01111010
635:	01111011
636:	01111100
637:	01111101
638:	01111110
639:	01111111
640:	10000000
641:	10000001
642:	10000010
643:	10000011
644:	10000100
645:	10000101
646:	10000110
647:	10000111
648:	10001000
649:	10001001
650:	10001010
651:	10001011
652:	10001100
653:	10001101
654:	10001110
655:	10001111
656:	10010000
657:	10010001
658:	10010010
659:	10010011
660:	10010100
661:	10010101
662:	10010110
663:	10010111
664:	10011000
665:	10011001
666:	10011010
667:	10011011
668:	10011100
669:	10011101
670:	10011110
671:	10011111
672:	10100000
673:	10100001
674:	10100010
675:	10100011
676:	10100100
677:	10100101
678:	10100110
679:	10100111
680:	10101000
681:	10101001
682:	10101010
683:	10101011
684:	10101100
685:	10101101
686:	10101110
687:	10101111
688:	10110000
689:	10110001
690:	10110010
691:	10110011
692:	10110100
693:	10110101
694:	10110110
695:	10110111
696:	10111000
697:	10111001
698:	00000001
699:	00000100
700:	00000110
701:	00000100
702:	00000000
703:	00000111
704:	00000010
705:	00000000
706:	00000011
707:	00000011
708:	00000111
709:	00000110
710:	00000010
711:	00000100
712:	00000101
713:	00000001
714:	00000100
715:	00000000
716:	00000010
717:	00000001
718:	00000111
719:	00000000
720:	00000100
721:	00000000
722:	00000110
723:	00000110
724:	00000101
725:	00000100
726:	00000101
727:	11010111
728:	11011000
729:	11011001
730:	11011010
731:	11011011
732:	11011100
733:	00000100
734:	00000001
735:	00000001
736:	00000011
737:	00000111
738:	00000100
739:	00000100
740:	00000000
741:	00000011
742:	00000101
743:	00000010
744:	00000011
745:	00000001
746:	00000010
747:	11101011
748:	11101100
749:	11101101
750:	11101110
751:	11101111
752:	11110000
753:	11110001
754:	11110010
755:	11110011
756:	11110100
757:	11110101
758:	11110110
759:	11110111
760:	11111000
761:	11111001
762:	11111010
763:	11111011
764:	11111100
765:	11111101
766:	11111110
767:	11111111
768:	00000000
769:	00000001
770:	00000010
771:	00000011
772:	00000100
773:	00000101
774:	00000110
775:	00000111
776:	00001000
777:	00001001
778:	00001010
779:	00001011
780:	00001100
781:	00001101
782:	00001110
783:	00001111
784:	00010000
785:	00010001
786:	00010010
787:	00010011
788:	00010100
789:	00010101
790:	00010110
791:	00010111
792:	00011000
793:	00011001
794:	00011010
795:	00011011
796:	00011100
797:	00011101
798:	00011110
799:	00011111
800:	00100000
801:	00100001
802:	00100010
803:	00100011
804:	00100100
805:	00100101
806:	00100110
807:	00100111
808:	00101000
809:	00101001
810:	00101010
811:	00101011
812:	00101100
813:	00101101
814:	00101110
815:	00101111
816:	00110000
817:	00110001
818:	00110010
819:	00110011
820:	00110100
821:	00110101
822:	00110110
823:	00110111
824:	00111000
825:	00000000
826:	00000011
827:	00000101
828:	00000011
829:	00000011
830:	00000101
831:	00000100
832:	00000100
833:	00000010
834:	00000001
835:	00000100
836:	00000101
837:	00000101
838:	00000111
839:	00000000
840:	00000000
841:	00000111
842:	00000101
843:	00000101
844:	00000011
845:	00000010
846:	01001110
847:	01001111
848:	01010000
849:	01010001
850:	01010010
851:	01010011
852:	01010100
853:	01010101
854:	01010110
855:	01010111
856:	01011000
857:	01011001
858:	01011010
859:	01011011
860:	01011100
861:	01011101
862:	01011110
863:	01011111
864:	00000001
865:	00000001
866:	00000100
867:	00000100
868:	00000100
869:	00000110
870:	00000111
871:	00000001
872:	00000001
873:	00000011
874:	00000011
875:	00000010
876:	00000110
877:	00000100
878:	00000100
879:	00000111
880:	00000010
881:	00000111
882:	00000011
883:	00000010
884:	00000110
885:	01110101
886:	01110110
887:	00000110
888:	00000001
889:	00000100
890:	00000010
891:	00000110
892:	00000110
893:	00000011
894:	00000010
895:	00000110
896:	00000110
897:	00000111
898:	10000010
899:	10000011
900:	10000100
901:	10000101
902:	10000110
903:	10000111
904:	10001000
905:	10001001
906:	10001010
907:	10001011
908:	10001100
909:	10001101
910:	10001110
911:	10001111
912:	10010000
913:	10010001
914:	10010010
915:	10010011
916:	10010100
917:	10010101
918:	10010110
919:	10010111
920:	10011000
921:	10011001
922:	10011010
923:	10011011
924:	10011100
925:	10011101
926:	10011110
927:	10011111
928:	10100000
929:	10100001
930:	10100010
931:	10100011
932:	10100100
933:	10100101
934:	10100110
935:	10100111
936:	10101000
937:	10101001
938:	10101010
939:	10101011
940:	10101100
941:	10101101
942:	10101110
943:	10101111
944:	10110000
945:	10110001
946:	10110010
947:	10110011
948:	10110100
949:	10110101
950:	10110110
951:	10110111
952:	10111000
953:	10111001
954:	10111010
955:	10111011
956:	10111100
957:	10111101
958:	10111110
959:	10111111
960:	11000000
961:	11000001
962:	11000010
963:	11000011
964:	11000100
965:	11000101
966:	11000110
967:	11000111
968:	11001000
969:	11001001
970:	11001010
971:	00000100
972:	00000010
973:	00000010
974:	00000100
975:	00000100
976:	00000010
977:	00000111
978:	00000111
979:	00000111
980:	00000000
981:	00000011
982:	00000110
983:	00000110
984:	00000000
985:	00000001
986:	00000010
987:	00000100
988:	00000100
989:	00000010
990:	00000100
991:	00000110
992:	00000111
993:	11100001
994:	11100010
995:	11100011
996:	11100100
997:	11100101
998:	11100110
999:	11100111
1000:	11101000
1001:	11101001
1002:	11101010
1003:	11101011
1004:	11101100
1005:	11101101
1006:	11101110
1007:	11101111
1008:	11110000
1009:	11110001
1010:	11110010
1011:	11110011
1012:	11110100
1013:	11110101
1014:	11110110
1015:	11110111
1016:	11111000
1017:	11111001
1018:	11111010
1019:	11111011
1020:	11111100
1021:	11111101
1022:	00000011
1023:	00000101
